,o2o_shop_code,o2o_shop_name,open_date,open_time,close_time,close_date,business_days,district,address_en,address_chi,allow_chill,allow_fresh,allow_frozen,not_allow_return
0,ZTC,Tsz Wan Shan - Easy Take Pickup Point,2022-10-01T00:00:00+08:00,2022-10-08 11:30:00,2022-10-08 19:00:00,,1/2/3/4/5/6,KLN,"Shop 6A ,UG/F, Wah Lai House Shopping mall, 20 Yuk Wah Crescent, Tsz Wan Shan, Kowloon",九龍慈雲山毓華里20號華麗樓高層UG/F 商場6A號舖,True,True,True,False
1,HAN,Tuen Mun - H.A.N.D.S Shop,2021-11-01T00:00:00+08:00,2022-10-08 08:00:00,2022-10-08 22:00:00,,1/2/3/4/5/6/7,NT,"Shop A301, 3/F, Zone A, H.A.N.D.S, On Ting Estate, 2A Tuen Mun Heung Sze Wui Road, Tuen Mun, NT",屯門屯門鄉事會路2A 愛定商場3樓A-301號鋪,True,False,True,False
2,TAI,Tai Po - Tai Yuen Shopping Centre Shop,2022-05-01T00:00:00+08:00,2022-10-08 08:00:00,2022-10-08 22:00:00,,1/2/3/4/5/6/7,NT,"Shop Nos. 5, 6A, 6B, 7, 8 and 9, First Floor, Tai Yuen Shopping Centre, Tai Yuen Estate, No.10 Ting Kok Road, Tai Po, New Territories","新界 大埔汀角路10號大元邨大元商場1樓5, 6A, 6B, 7, 8, 9號舖",True,False,True,False
3,SAV,Tseung Kwan O - Savannah Place,2021-10-01T00:00:00+08:00,2022-10-08 08:00:00,2022-10-08 22:00:00,,1/2/3/4/5/6/7,KLN,"Shop G03 & 03A, Savannah Place, 3 Chi Shin Street, TKO",將軍澳至善街3號 Savannah Place地下G03&G03A 號鋪,True,False,True,False
4,ROC,Sai Wan - The Rockpool Shop,2021-12-20T00:00:00+08:00,2022-10-08 08:00:00,2022-10-08 22:00:00,,1/2/3/4/5/6/7,HK,"Shop G09-G10, G/F, The Rockpool, No. 423-425 Queen's Road West, Hong Kong","Shop G09&G10, 石塘坊, 石塘咀402-404德輔道西",True,False,True,False
5,YIU,Ma On Shan - Yiu On Shopping Centre Shop,2022-05-01T00:00:00+08:00,2022-10-08 08:00:00,2022-10-08 22:00:00,,1/2/3/4/5/6/7,NT,"Shop No. L201, Level 2, Yiu On Shopping Centre, Yiu On Estate, No.2 Hang Hong Street, Shatin, New Territories",新界 沙田恆康街2號耀安邨耀安商場2樓L201號舖,True,False,True,False
6,ZLC,Causeway Bay - Percival Street iEAT Pickup Point,2021-07-01T00:00:00+08:00,2022-10-08 10:00:00,2022-10-08 20:00:00,,1/2/3/4/5/6/7,HK,"Shop D1, G/F, Po Wing Building, 108-120 Percival Street, Causeway Bay, Hong Kong",香港 銅鑼灣波斯富街108-120號寶榮大廈地下D1舖,True,False,True,True
7,ZLD,Tuen Mun - Chelsea Heights Shopping Arcade iEAT Pickup Point,2021-07-01T00:00:00+08:00,2022-10-08 10:00:00,2022-10-08 20:00:00,,1/2/3/4/5/6/7,NT,"Shop 106B, 1/F, Chelsea Heights Shopping Arcade, 1 Shek Pai Tau Road, Tuen Mun, New Territories",新界 屯門石排頭徑1號卓爾廣場1樓106B號舖,True,False,True,True
8,ZQD,Tin Shui Wai -  Hung's Cartnoodles Pickup Point,2022-03-01T00:00:00+08:00,2022-10-08 10:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop 8, G/F, Ping Yan Shopping Centre, Ping Yan Court, 65 Ping Ha Road, Tin Shui Wai",天水圍屏廈路 65 號屏欣苑屏欣商場地下 8 號舖,True,False,True,True
9,ZBB,Tai Wo - Tai Wo Plaza Baleno Pickup Point (No frozen and chilled items allowed),2020-02-21T00:00:00+08:00,2022-10-08 10:30:00,2022-10-08 19:30:00,,1/2/3/4/5/6/7,NT,"Shop 230-231, 2/F, Tai Wo Plaza, 12 Tai Po Tai Wo Road, Tai Po, N.T.",新界大埔太和路12號太和廣場2樓230-231號舖,False,False,False,True
10,ZDI,Central - On Lok Yuen GIORDANO Pickup Point (No frozen and chilled items allowed),2020-03-02T00:00:00+08:00,2022-10-08 10:30:00,2022-10-08 19:30:00,,1/2/3/4/5/6/7,HK,"G/F & M/F, On Lok Yuen Bldg., 27 Des Voeux Road, Central, Hong Kong",香港 中環德輔道中 27 號安樂園大廈地舖,False,False,False,True
11,SHS,South Horizons - Marina Square (West) Shop,,2022-10-08 10:30:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,HK,"G33C&D, Marina Square (West), 12A South Horizon Drive (pick-up)",海怡西商場地下33C及D號舖 (自取),True,False,True,False
12,OWS,Tuen Mun - Ocean Walk Shop,2019-05-03T00:00:00+08:00,2022-10-08 10:30:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop No 6, Ocean Walk (pick-up)",屯門海趣坊6號舖 (自取),True,False,True,False
13,CYL,Wong Tai Sin - Cheung Ying Alley Shop,2020-01-30T00:00:00+08:00,2022-10-08 10:30:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,KLN,"Shop 2B, Cheung Ying Alley, Third Ground Floor of Tropicana Gardens, 110 Lung Cheung Road, Wong Tai Sin",黃大仙龍翔道110號翔盈里2B號舖,True,False,True,False
14,TPS,Tai Po - Tai Po Plaza Shop,2018-07-13T00:00:00+08:00,2022-10-08 10:30:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop 4001 & 4002, Level 1, 1 On Tai Road, Tai Po Plaza (pick-up)",大埔廣場地下4001-4002號舖 (自取),True,False,True,False
15,SRS,Kennedy Town - Smithfield Road Shop,2018-05-25T00:00:00+08:00,2022-10-08 10:30:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,HK,"Shop 3, LG/F, Smithfield Walk, 45-51 Smithfield Road, Kennedy Town (pick-up)",士美菲路45-51號Smithfield Walk商場低層地下 3號舖 (自取),True,False,True,False
16,SSC,Ma On Shan - Sunshine City Plaza Shop,2018-06-13T00:00:00+08:00,2022-10-08 10:30:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop No. 2E-5, L2, Sunshine City Plaza, Ma On Shan (pick-up)",新港城中心2樓2E-5舖(近馬鞍山站B出口) (自取),True,False,True,False
17,SHE,Sheung Shui - Sheung Shui Centre Shop,2019-08-09T00:00:00+08:00,2022-10-08 10:30:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop 2029, L2, Sheung Shui Centre, 3 Chi Cheong Road, Sheung Shui (pick-up)",上水智昌路3號上水中心2樓2029號舖 (自取),True,False,True,False
18,CIT,Tsuen Wan - Citywalk Shop,2020-11-09T00:00:00+08:00,2022-10-08 10:30:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"G19B, Citywalk 1, 1 Yeung Uk Road, Tsuen Wan, New Territories (opposite to the wet market)",荃灣楊屋路道1號荃新天地I期地下G19B,True,False,True,False
19,PMS,Heng Fa Chuen - Paradise Mall Shop,,2022-10-08 10:30:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,HK,"Shop No. 216, 2/F, 100 Shing Tai Road, Paradise Mall, Heng Fa Chuen (pick-up)",杏花新城2/F 216號舖 (自取),True,False,True,False
20,KYR,Yuen Long - Kau Yuk Road Shop,2019-04-04T00:00:00+08:00,2022-10-08 10:30:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop D, G/F, Chit Wing House, 2-6 Kau Yuk Road, Yuen Long",元朗教育路2-6號捷榮樓地下D舖,True,False,True,False
21,GIN,Tin Shui Wai - +WOO,2019-05-06T00:00:00+08:00,2022-10-08 10:30:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop No. G84B, G/F, Phase 1, Fortune Kingswood, 12-18 Tin Yan Road, Tin Shui Wai (pick-up)",天水圍嘉湖銀座1期地下G84B號舖 (自取),True,False,True,False
22,TFP,Kowloon Bay - Telford Plaza Shop,2020-06-07T00:00:00+08:00,2022-10-08 10:30:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,KLN,"Shop P24-P25, Podium, Telford Plaza, Kowloon Bay, Kowloon (Opposite to MCL Cinema)",九龍 九龍灣德福廣場平台P24-P25號舖 (MCL戲院對面),True,False,True,False
23,APS,Kowloon Bay - Amoy Plaza Shop,2018-09-30T00:00:00+08:00,2022-10-08 10:30:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,KLN,"Shop 58 & 58A, G/F, Amoy Plaza, 77 Ngau Tau Kok Road, Kowloon Bay (pick-up)",淘大商場地下58-58A號舖  (自取),True,False,True,False
24,TCS,Tung Chung MTR Station shop (No alcohol and oil products allowed),2018-11-07T00:00:00+08:00,2022-10-08 10:30:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop TUC27, Tung Chung Station, Tung Chung (Pick-up)",港鐵東涌站TUC 27號舖 (自取),True,False,True,False
25,SWH,Sai Wan Ho - Shau Kei Wan Road Shop,2021-04-12T00:00:00+08:00,2022-10-08 10:30:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,HK,"Ground Floor, No. 86, Shau Kei Wan Road, Sai Wan Ho",西灣河 筲箕灣道 86號地下,True,False,True,False
26,TYS,Tsing Yi MTR Station shop (No alcohol and oil products allowed),2018-08-06T00:00:00+08:00,2022-10-08 10:30:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop TSY 6, Tsing Yi MTR Station, Tsing Yi (pick-up)",港鐵青衣站TSY 6號舖 (自取),True,False,True,False
27,ZPB,Tseung Kwan O - Aplex Pick up point,2022-02-14T00:00:00+08:00,2022-10-08 11:00:00,2022-10-08 19:30:00,,1/2/3/4/5/6/7,NT,"Shop262, Level 2, Metro City Plaza I, Tseung Kwan O, New Territories",將軍澳新都城商場一期2樓262號舖,True,False,True,True
28,ZBA,Sai Wan - The Westwood Baleno Pickup Point (No frozen and chilled items allowed),2020-02-21T00:00:00+08:00,2022-10-08 11:00:00,2022-10-08 20:00:00,,1/2/3/4/5/6/7,HK,"Shop UG05, UG/F, The Westwood, 8 Belchers Street, Sai Wan, Hong Kong",香港西環卑路乍街八號西寶城高層地下UG05號舖,False,False,False,True
29,ZRK,Sha Tin - Rhino Rhino（Shek Mun )Pickup Point,2022-03-15T00:00:00+08:00,2022-10-08 11:00:00,2022-10-08 20:00:00,,1/2/3/4/5/6,NT,"Shop 162,1/F, Kings Wing Plaza 1, 3 On Kwan Street, Shek Mun, Sha Tin",沙田石門京瑞廣場1期1樓162號舖,True,False,True,True
30,ZLE,Yuen Long - RIVA Shopping Arcade iEAT Pickup Point,2021-07-01T00:00:00+08:00,2022-10-08 11:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop 5, G/F, RIVA Shopping Arcade, 1 Ying Ho Road, Yuen Long, New Territories",新界 元朗映河路1號爾巒商場地下5號舖,True,False,True,True
31,ZQE,Tai Po - Fung Kee Noodles Pick up point,2022-03-01T00:00:00+08:00,2022-10-08 11:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop S13, G/F, Kwong Fuk Market, Kwong Fuk Commercial Centre, 28 Plover Cove Road, Tai Po",大埔寶湖道 28 號廣福商場地下廣福街市 S13 號舖,True,False,True,True
32,ZLB,Nam Cheong - V Walk Shopping Mall iEAT Pickup Point,2021-07-01T00:00:00+08:00,2022-10-08 11:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,KLN,"Shop 42, L2, V Walk Shopping Mall, 28 Sham Mong Road, Kowloon",九龍 深旺道28號匯璽V WALK商場L2層42號舖,True,False,True,True
33,ZDA,Tai Koo - Cityplaza GIORDANO Pickup Point (No frozen and chilled items allowed),2020-02-21T00:00:00+08:00,2022-10-08 11:30:00,2022-10-08 20:00:00,,1/2/3/4/5/6/7,HK,"Shop 306, 3/F, Cityplaza, 18 Taikoo Shing Road, Island East, Hong Kong",香港 太古太古城道18號太古城中心3樓 306 號舖,False,False,False,True
34,ZTB,Causeway Bay - C&H Pickup Point,2022-06-20T00:00:00+08:00,2022-10-08 11:30:00,2022-10-08 20:30:00,,1/2/3/4/5/6,HK,"Shop 256, Chee On Building, Causeway Bay",銅鑼灣東角道24-26號東角256鋪,False,False,False,True
35,ZDO,Lok Fu - Lok Fu Plaza GIORDANO Pickup Point (No frozen and chilled items allowed),2020-04-27T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 18:30:00,,1/2/3/4/5/6/7,KLN,"Shop U118, UG1 Floor, Lok Fu Plaza, 198 Junction Rd, Kowloon",九龍橫頭磡聯合道 198 號樂富廣場 B 區 UG1 樓 U118 號舖,False,False,False,True
36,ZQJ,Shau Kei Wan - 阿翁廚房 Pickup Point,2022-03-01T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 20:00:00,,1/2/3/4/5/6/7,HK,"Shops 14A-16A, G/F, Hung Lee Building, 30-50 Ngoi Man Street, Shau Kei Wan",筲箕灣愛民街30-50號鴻利大廈地下14A-16A號舖,True,False,True,True
37,ZSZ,Tin Shui Wai - Kingswood Richly Plaza 1PM Pickup Point,2022-06-20T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 20:00:00,,1/2/3/4/5/6,NT,"Shop 187, 2/F , Kingswood Richly Plaza, Tin Shui Wai",天水圍新北江商場2樓187號鋪,False,False,False,False
38,ZSY,Aberdeen - 1PM Pickup Point,2022-06-15T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 20:00:00,,1/2/3/4/5/6,HK,"Shop H19B, Chi Fu Landmark, Aberdeen",香港仔置富道19號置富南區廣場H19B鋪,False,False,False,False
39,ZSW,Hang Hau - 1PM Pickup Point,2022-06-15T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 20:00:00,,1/2/3/4/5/6,KLN,Shop B133 1/F Nan Fung Plaza Hang Hau Tseung Kwan O,將軍澳坑口南豐廣場1/F B133鋪,False,False,False,False
40,ZTA,Yuen Long - Ho Shun Lee Building 1PM Pickup Point,2022-06-20T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 20:00:00,,1/2/3/4/5/6,NT,"Shop G49, Ho Shun Lee Shopping Centre, Yuen Long",元朗好順利商場地下49號鋪,False,False,False,False
41,DPA,Tsuen Wan - D Park Shop,2019-03-28T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop 2025 on Level, D.Park, 398 Castle Peak Road, Tsuen Wan, New Territories (pick-up)",荃灣青山公路荃灣段398號愉景新城2025號舖 (自取),True,False,True,False
42,ARG,Mong Kok - Argyle Street Shop,2022-09-01T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,KLN,"Ground Floor, No. 78 Argyle Street, Kowloon",九龍 亞皆老街 78號地下,True,False,True,False
43,KTP,Kwun Tong - Kwun Tong Plaza Shop,2021-05-22T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,KLN,"Shop 103 & 104 1/F, No. 68 Hoi Yuen Road, Kwun Tong Plaza, KLN",九龍觀塘開源道68號觀塘廣場1層103-104號舖,True,False,True,False
44,SLE,Kwai Chung - Shek Lei Shop,2021-06-13T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop B221, 2/F, Shek Lei Shopping Centre Phase 2",新界葵涌大隴街110號石籬商場二期 二樓B221號舖,True,False,True,False
45,SCE,Lam Tin - Sceneway Plaza Shop,2019-05-06T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,KLN,"Shop 2C, Site 1, L4, Sceneway Garden, No. 8 Sceneway Road, Lam Tin, Kowloon (pick-up)",藍田匯景商場4樓2C舖 (自取),True,False,True,False
46,MFS,Mei Foo - Mount Sterling Mall Shop,,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,KLN,"Shop N61A, G/F, Nos. 1-11, 15-17 Mount Sterling Mall, Mei Foo Sun Chuen (pick-up)",美孚新邨萬事達廣場15-17號N61A地舖 (自取),True,False,True,False
47,TPM,Tai Po Market MTR Station shop (No alcohol and oil products allowed),2019-05-22T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"MTR Station Shop No. TAP 3 at Tai Po Market Station, Tai Po (pick-up)",港鐵大埔墟站TAP 3號舖 (自取),True,False,True,False
48,GCS,Sha Tin - Sha Tin Wai Greenfield Court Shop,2019-01-17T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop A, G/F, Greenfield Court Shop, 9-11 She Tin Wai Road, Shatin (pick-up)",沙田沙田圍路9-11號田園閣地下A號舖  (自取),True,False,True,True
49,YLS,Yuen Long - Kin Yip Street Shop,,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop C, G/F, Yan Yee Bldg, No. 88 Kin Yip Street, Yuen Long (pick-up)",建業街88號仁義大廈地下C舖 (自取),True,False,True,False
50,NGA,Kowloon City - Nga Tsin Wai Road Shop,2021-07-05T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,KLN,"G/f, No. 76, Nga Tsin Wai Road, Kowloon",九龍衙前圍道76號地下,True,False,True,False
51,YMT,Yau Ma Tei - Yau Ma Tei Shop,2021-06-06T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,KLN,"Shop No.12 & No.26, G/F, Alhambra Building, Nos.383 385 385A 385B 387 387A 387B 389 389A-389C Nathan Road & Nos.15-17 Kansu Street, Kowloon",九龍油麻地彌敦道0383-0389C號平安大樓地下12&26號鋪,True,False,True,False
52,LOP,Yuen Long - Long Ping MTR Station Shop,2020-01-30T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"MTR Station Shop LOP24, Long Ping Station, NT",元朗港鐵朗屏站24號舖,True,False,True,False
53,LBT,Lai Chi Kok - Liberte Place Shop,2018-11-30T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,KLN,"Shop B1, 1/F, Liberte Place, 833 Lai Chi Kok Road, Lai Chi Kok (pick-up)",荔枝角道833號昇悅廣場 一樓122B1店  (自取),True,False,True,False
54,FCS,Fanling - Fanling Centre Shop,2019-05-16T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop 248A, 1/F, Fanling Centre, No. 33 San Wan Road, Fanling (pick-up)",粉嶺中心1樓248A號舖 (自取),True,False,True,False
55,MAY,Tai Po - Mayfair Lane,2021-04-26T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop LG 7-8, Mayfair Lane, 21 Fo Chun Road, Tai Po",大埔 白石角 科進路21號 逸瓏坊 地下低層 Shop 7-8,True,False,True,False
56,QWP,Admiralty - Queensway Plaza Shop,2019-05-19T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,HK,"Shop No. B16-B17, First Floor, Queensway Plaza 93 Queensway, Hong Kong",港島 金鐘金鐘廊一樓B16-17 號舖,True,False,True,False
57,LEI,Lei Tung MTR Station shop (No alcohol and oil products allowed),2020-02-20T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,HK,"LET 1, Lei Tung MTR Station, Lei Tung, HK",香港港鐵利東站LET 1號舖 (近A1出口),True,False,True,False
58,TKW,To Kwa Wan - To Kwa Wan Station Shop,2021-04-01T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,KLN,"TKW 2 at MTR Tokwawan station, Tokwawan",土瓜灣港鐵站 2號店,True,False,True,False
