,o2o_shop_code,o2o_shop_name,open_date,open_time,close_time,close_date,business_days,district,address_en,address_chi,allow_chill,allow_fresh,allow_frozen,not_allow_return
59,BSS,Tsuen Wan - Belvedere Square Shop,2019-02-21T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop No. 9, G/F, Belvedere Square of Belvedere Garden Phase 3, No. 652 Castle Peak Road, Tsuen Wan",荃灣青山公路荃灣段625號麗城薈G樓9號舖,True,False,True,False
60,CPF,Central - Central Pier 5 Shop,2021-07-28T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,HK,"Shop KA, 1/F, Central Pier 5, Central, Hong Kong",中環五號碼頭一樓KA號鋪,True,False,True,False
61,CHE,Tsing Yi - Cheung Hang Shop,2021-06-20T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop 326, 3/F, Cheung Hang Estate, Tsing Yi",新界青衣寮肚路6號長亨商場 三樓326號舖,True,False,True,False
62,TWR,Tsuen Wan West MTR Station shop (No alcohol and oil products allowed),2019-06-28T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"TWW 24 & 25, Tsuen Wan West MTR station (pick-up)",港鐵荃灣西站24&25號舖 (自取),True,False,True,False
63,MWS,Ma Wan - Tin Liu New Village Shop,2018-12-18T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"G/F, No. 45 Tin Liu New Village, Ma Wan (pick-up)",馬灣田寮新村45號地舖 (自取),True,False,True,False
64,ABC,Aberdeen - Aberdeen Centre Pharse 2 Shop,2021-04-19T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,HK,"Shop 16A & 16B, G/F, Aberdeen Centre Phase 2, 9 Nam Ning Street, Aberdeen",香港仔 南寧街9號 香港仔中心2期 地下 Shop 16A & 16B,True,False,True,False
65,TFC,Tsuen Wan - Tsuen Fung Centre Shop,2022-09-01T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop No. 6, 1/F at Level 3, Tsuen Fung Centre, Nos. 138-168 Sai Lau Kok Road, Tsuen Wan, New Territories",新界 荃灣 西樓角路138-168號 荃豐中心 一樓 6號舖,True,False,True,False
66,CAI,Central - Caine Road Shop,2019-03-08T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,HK,"Shop E, G/F, Caine Mansion, Nos. 80-88 Caine Road, Hong Kong (pick-up)",香港 中環堅道80-88號堅都大廈地下E舖 (自取),True,False,True,False
67,GRC,Fanling - Green Code Plaza Shop,2020-01-29T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop No. G15 on Ground Floor of Green Code Plaza, No.1 Ma Sik Road, Fanling",粉嶺馬適路1號逸峯廣場地下G15號舖,True,False,True,False
68,ONE,Tin Shui Wai - One Sky Mall Shop,2021-02-10T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop 1109, First Floor of One Sky Mall, No.8 Tin Sau Road, Tin Shui Wai, New Territories",天水圍天秀路8號天一商城1樓1109號舖,True,False,True,False
69,ART,Sheung Shui - Artique Shop,2022-06-01T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Address: Shop 1, G/F, Artique, No. 38 San Lok Street, Sheung Shui, NT",新界 上水新樂街38號尚宜地下1號舖,True,False,True,False
70,VEN,Tuen Mun - Venice Gardens Shop,2021-05-15T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"UG/F 07, Floor UG, Venice Gardens, 12 Leung Tak Street, Tuen Mum, New Territories",屯門良德街12號海麗花園UG層7號鋪,True,False,True,False
71,TKO,HKTV TKO Headquarters (For Staff Only),2021-07-21T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,KLN,"No 1, Chun Cheong Street, Tseung Kwan O Industrial Estate, Tseung Kwan O",將軍澳工業邨駿昌街1號,True,True,True,True
72,FAI,Yuen Long - Fairview Park Shop,2019-10-14T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop No.12, G/F, Blk E, Town Centre, Fairview Park, Yuen Long (pick-up)",新界元朗錦繡花園商場E座地下12號舖 (自取),True,False,True,False
73,WME,Fanling - Wah Ming Estate,2021-10-01T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop G38, G/F, Wah Ming Shopping Centre, 21 Wah Ming Road, Fanling",粉嶺 華明路21號 華明商場地下G38號鋪,True,False,True,False
74,CAR,Tung Chung - Caribbean Square Shop,2020-01-31T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop No. 5B on the Podium First Floor of Caribbean Square of Caribbean Coast , No. 1 Kin Tung Road, Tung Chung",東涌健東路1號映灣薈一樓5B號舖,True,False,True,False
75,HPS,Happy Valley - Sing Woo Road Shop,2019-06-12T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,HK,"Shop No. 6 On Ground Floor, Happy Court, No.39E Sing Woo Road, Hong Kong  (pick-up)",跑馬地成和道39E號海怡閣地下6號舖 (自取),True,False,True,False
76,FVG,Siu Sai Wan - Fullview Garden Shop,2019-02-28T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,HK,"Shop 8, G/F, Fullview Garden, No 18 Siu Sai Wan Road, Siu Sai Wan",小西灣小西灣道18號富景花園地下8號舖,True,False,True,False
77,JAR,North Point - Java Road Shop,2022-06-27T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,HK,"Shop E, G/F, Prosperity Building, 23-27 Java Road, North Point, Hong Kong",北角渣華道23-27 號金豐大廈地下E號舖,True,False,True,False
78,WCR,Wan Chai - Emperor Group Centre Shop,2019-07-25T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,HK,"Shop G15, G/F, Emperor Group Centre, 288 Hennessy Road, Hong Kong (pick-up)",灣仔軒尼詩道288號英皇集團中心地下G15號舖 (自取),True,False,True,False
79,DAW,Fanling - Dawning Views Shop,2021-07-31T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop G12B, G/F, Dawning Views, No. 23 Yat Ming Road, Fanling.","粉嶺一鳴路23號牽晴間購物廣場G/F, G12B舖",True,False,True,False
80,KTS,Kai Tak MTR Station shop (No alcohol and oil products allowed),2020-02-14T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,KLN,"KAT 4 , Kai Tak MTR Station, Kai Tak",九龍港鐵啟德站KAT 4號,True,False,True,False
81,HHS,Hang Hau MTR Station shop (No alcohol and oil products allowed),,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,KLN,"HAH7, Hang Hau MTR Station, Tsang Kwan O (pick-up)",港鐵坑口站HAH7號舖 (自取),True,False,True,False
82,MET,Tai Kok Tsui - Metro Harbor Plaza Shop,2020-12-25T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,KLN,"Shop G42-44 on Ground Floor, 8 Fuk Lee Street, Metro Harbour Plaza, Tai Kok Tsui, KLN",九龍 大角咀福利街8號港灣豪庭廣場G42-44號舖,True,False,True,False
83,FHS,Fortress Hill MTR Station shop (No alcohol and oil products allowed),2020-05-13T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,HK,"FOH 13, Fortress Hill MTR Station, Hong Kong",港鐵炮台山站店FOH13號舖,True,False,True,False
84,WPA,Whampoa MTR Station shop (No alcohol and oil products allowed),2019-11-21T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,KLN,MTR Station Concession No. WHA W1 at Whampoa Station (pick-up),港鐵黃埔站WHA W1號舖 (自取),True,False,True,False
85,YMS,Kwun Tong - Yue Man Square Shop,2021-07-05T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,KLN,"Shop 1A21, Floor 01, Yue Man Square of Grand Central, 33 Hip Wo Street, Kwun Tong, Kowloon",九龍觀塘協和街33號裕民坊商場 一樓1A21號舖,True,False,True,False
86,ERE,To Kwa Wan - eResidence Shop,2021-07-20T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,KLN,"Shop G05, eResidence, 8 Hok Yuen Street, To Kwa Wan, Kowloon",九龍土瓜灣鶴園街8號煥然懿居G05舖,True,False,True,False
87,SHA,Shatin - Shatin Centre Shop,2020-12-24T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop No.22F, Level 3, Shatin Centre, Shatin, New Territories",新界 沙田橫壆街2-16號沙田中心322號舖,True,False,True,False
88,FSS,Sai Wan - Sai Ying Pun First Street Shop,,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,HK,"Shop B, No. 79 First Street, Sai Ying Pun, Sai Wan, Hong Kong (pick-up)",First Street Shop	香港 西環西營盤第一街79號地下B號舖 (自取),True,False,True,False
89,HIN,Hin Keng MTR Station shop (No alcohol and oil products allowed),2020-02-14T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"HIK 5, Hin Keng MTR Station, Tai Wai",新界港鐵顯徑站HIK 5號舖,True,False,True,False
90,DIA,Diamond Hill MTR Station shop (No alcohol and oil products allowed),2020-02-14T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,KLN,"DIH 109, Diamond Hill MTR station, Diamond Hill",九龍港鐵鑽石山站DIH 109號舖,True,False,True,False
91,TWH,Kwai Chung - Tai Wo Hau Shop,2021-06-06T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop A05, G/F, Fu Man House, Tai Wo Hau Estate, Kwai Chung",新界葵涌大窩口邨富民樓地下A05號鋪,True,False,True,False
92,TSW,Tin Shui Wai MTR Station shop (No alcohol and oil products allowed),,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"TIS 5, Tin Shui Wai Station (pick-up)",港鐵天水圍站5號舖(鄰近D及E出口) (自取),True,False,True,False
93,KOR,Tai Koo - Kornhill Plaza Shop,2021-05-24T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,HK,"Shop Nos. F11A & F11B, 1/F Kornhill Plaza, 1 Kornhill Road, Hong Kong",香港康山道1號康怡廣場一樓F11A-F11B號舖,True,False,True,False
94,TKL,Tiu Keng Leng MTR Station shop (No alcohol and oil products allowed),2018-11-23T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,KLN,"TIK 7, Tiu Keng Leng MTR Station, Tsang Kwan O",港鐵調景嶺站TIK 7號舖,True,False,True,False
95,UNC,Cheung Sha Wan - Un Chau Street Shop,2021-01-03T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,KLN,"Shop D, G/F, TST Tower, No.388 Un Chau Street, Cheung Sha Wan, Kowloon",九龍長沙灣元州街388號肇如大廈地下D舖,True,False,True,False
96,MCS,Tseung Kwan O - Po Lam Metro City Plaza Shop,,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,KLN,"Shop UG049, Metro City Plaza Phase II, Tseung Kwan O (pick-up)",將軍澳欣景路8號新都城中心二期UG049號鋪 (自取),True,False,True,False
97,COC,Shatin - City One Shop,2022-03-01T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop No. B on Ground Floor, Tower Block 22, City One Shatin, New Territories",新界 沙田第一城22座地下B舖,True,False,True,False
98,TIV,Tsing Yi - Tivoli Garden Shop,2019-04-24T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop 1, G/F, Tivoli Garden, Tsing Yi",青衣宏福花園地下1號舖,True,False,True,False
99,SIU,Siu Hong MTR Station shop (No alcohol and oil products allowed),2019-03-22T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"MTR station shop SIH 17, Siu Hong Station (pick-up)",港鐵兆康站SIH 17號舖 (自取),True,False,True,False
100,YTS,Yau Tong - Domain Shop,2018-08-28T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,KLN,"G33, Domain, 38 Ko Chiu Road, Yau Tong (pick-up)",油塘高超道38號大本型地下號舖 (自取),True,False,True,False
101,JOR,Jordan - Jordan Shop,2021-05-22T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,KLN,"Shop C, G/F, Luen Tak Building, 40-44A Jordan Road, Jordan",佐敦佐敦道40-44A號聯德大廈地下C號舖,True,False,True,False
102,KRS,North Point - Fitfort Shop,2018-10-21T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,HK,"Shop No. L3, G/F, Fitfort, North Point (pick-up)",北角健威坊低層地下L3號舖 (自取),True,False,True,False
103,LOH,Lohas Park - Lohas Park Station Shop,2021-08-04T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,KLN,Concession No. LHP 2 at Lohas Park Station,康城港鐵站LHP 2號舖,True,False,True,False
104,PVG,Tuen Mun - Prime View Garden Shop,2019-03-25T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop G5, G/F, Prime View Garden, No. 2 King Fung Path, Tuen Mun, NT (pick-up)",屯門景峰徑2號景峰花園地下G5號舖 (自取),True,False,True,False
105,OLY,Tai Kok Tsui - Olympian City Shop,2021-05-07T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,KLN,"UG/F SHOP NO.30-31, Olympian City III, 1 HOI WANG ROAD, WEST KOWLOON",西九龍海泓道1號奧海城三期UG層30-31號鋪,True,False,True,False
106,GWP,To Kwa Wan - Grand waterfront Plaza Shop,2021-05-19T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,KLN,"Shop 31, G/F, Grand Waterfront Plaza,38 Sun Pier Street, Ma Tau Kok, Kowloon",馬頭角新碼頭街38號翔龍灣廣場地下31號舖,True,False,True,False
107,RAS,Fo Tan - Plaza Ascot Shop,,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop Units G36-37, Plaza Ascot, Fo Tan (pick-up)",駿景園駿景廣場地下G36-37號舖 (自取),True,False,True,False
108,TUM,Tuen Mun MTR Station shop (No alcohol and oil products allowed),2020-05-13T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"TUM 19 & 20, Tuen Mun MTR Station, New Territories (Paid Area)",港鐵屯門站店TUM19-20號舖 (閘內),True,False,True,False
109,TRE,Tuen Mun - Trend Plaza Shop,2020-01-31T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop No.8, Level 2 of south wing of trend plaza, Tuen Mun, NT",屯門屯門時代廣場南翼2樓8號舖,True,False,True,False
110,NOB,Aberdeen - Noble Square Shop,2021-04-20T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,HK,"Shop 4, G/F, Noble Square, 3 Wah Kwai Road, Aberdeen",香港仔 華貴道3號 華貴坊 地下 Shop 4,True,False,True,False
111,HOM,Hung Hom - Tak Man Street Shop,,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,KLN,"Shop 5L, G/F(Ho Fu Bldg.Whampoa Est.), 36D Tak Man St., Hunghom (pick-up)",德民街36號D黃埔新村可富樓地下5L舖 (自取),True,False,True,False
112,KWA,Kwai Chung - Kwai Chung Plaza Shop,2019-01-16T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"Shop A53A, G/F, Kwai Chung Plaza Shop, 7-11 Kwai Foo Road, Kwai Chung",葵涌葵富路7-11號葵涌廣場地下A53A號舖,True,False,True,False
113,KAM,Kam Sheung Road MTR Station shop (No alcohol and oil products allowed),2019-04-06T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,KSR 5 at Kam Sheung Road Station (pick-up),港鐵錦上路站KSR 5號舖 (自取),True,False,True,False
114,SAI,SAI KUNG - SAI KUNG Shop,2022-06-27T00:00:00+08:00,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"SHOP 12, ON G/F, SAI KUNG BUILDING, SAI KUNG NEW TERRITORIES",新界西貢西貢大廈地下12號舖,True,False,True,False
115,TWS,Tai Wai MTR Station shop (No alcohol and oil products allowed),,2022-10-08 12:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,NT,"TAW 11, Tai Wai MTR Station, Tai Wai (pick-up)",港鐵大圍站TAW 11號舖 (自取),True,False,True,False
116,ZQO,San Po Kong - S and K Logistics Company Pickup Point,2022-03-10T00:00:00+08:00,2022-10-08 12:30:00,2022-10-08 19:30:00,,1/2/3/4/5/6,KLN,"SHAP A-20 G/F SHOPPING, SAN PO KONG PLAZA, 33 SHUNG LING ST SAN PO KONG, KL",九龍新蒲崗廣場A20號鋪,True,False,True,True
117,ZKA,"Hung Hom MTR Station Lingsik King Pickup Point (No chilled items, alcohol and oil products allowed)",2021-06-11T00:00:00+08:00,2022-10-08 12:30:00,2022-10-08 19:30:00,,1/2/3/4/5/6/7,KLN,"HUH E4, Hung Hom MTR Station, Hung Hom, Kowloon",九龍 港鐵紅磡站HUH E4號舖,False,False,True,True
118,ZPC,Tseung Kwan O - Aplex Pickup Point,2022-08-01T00:00:00+08:00,2022-10-08 12:30:00,2022-10-08 20:00:00,,1/2/3/4/5/6/7,NT,Shop G46 G/F Park Central Tseung Kwan O,將軍澳將軍澳中心G46號鋪,True,False,True,True
119,ZPA,Ma On Shan - Aplex Pick up point,2022-02-14T00:00:00+08:00,2022-10-08 12:30:00,2022-10-08 20:00:00,,1/2/3/4/5/6/7,NT,"Shop, Level 2, Ma On Shan Plaza, Ma On Shan, N.T.",馬鞍山廣場 2 樓 276鋪,True,False,True,True
120,ZSV,Tai Po - StoreroomZ Pickup Point,2022-05-16T00:00:00+08:00,2022-10-08 13:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6,NT,"Shop 12A, Elegance Garden, Tai Po, NT",新界大埔富雅花園地下12A,False,False,True,True
121,ZSU,Tai Wai - StoreroomZ Pickup Point,2022-05-16T00:00:00+08:00,2022-10-08 13:00:00,2022-10-08 21:00:00,,1/2/3/4/5/6,NT,Tai Wai - StoreroomZ Pickup Point,新界大圍新田村65號地下,True,False,True,True
122,ZRW,Sham Shui Po - Snow Snow Dessert Pickup Point,2022-03-16T00:00:00+08:00,2022-10-08 14:30:00,2022-10-08 21:00:00,,1/2/3/4/5/6/7,KLN,"Shop B, G, 71 Fuk Wa Street, Sham Shui Po",深水埗福華街71號B舖,True,False,True,True
123,ZSX,Po Lam - Tsui Lam 1PM Pickup Point,2022-06-15T00:00:00+08:00,2022-10-08 15:00:00,2022-10-08 19:30:00,,1/2/3/4/5/6,KLN,"Shop W06 2/F Tsui Lam market, Tsui Lam, Tseung Kwan O",將軍澳翠林街市2樓W06號鋪,False,False,False,False
